Volunteer_ID,City,Hours_Worked,Event
V0609,Mumbai,58,Awareness Campaign
V0610,Delhi,87,Health Camp
V0611,Bengaluru,90,Health Camp
V0612,Durgapur,29,Awareness Campaign
V0613,Delhi,33,Education Event
V0614,Bengaluru,60,Education Event
V0615,Durgapur,91,Awareness Campaign
V0616,Asansol,89,Awareness Campaign
V0617,Kolkata,55,Awareness Campaign
V0618,Kolkata,10,Health Camp
V0619,Delhi,47,Awareness Campaign
V0620,Bengaluru,23,Food Drive
V0621,Kolkata,85,Health Camp
V0622,Bengaluru,21,Education Event
V0623,Bengaluru,13,Education Event
V0624,Delhi,33,Education Event
V0625,Delhi,24,Health Camp
V0626,Delhi,11,Food Drive
V0627,Kolkata,17,Awareness Campaign
V0628,Delhi,68,Awareness Campaign
V0629,Kolkata,47,Education Event
V0630,Delhi,25,Education Event
V0631,Mumbai,94,Health Camp
V0632,Bengaluru,73,Food Drive
V0633,Delhi,21,Awareness Campaign
V0634,Durgapur,84,Health Camp
V0635,Bengaluru,83,Awareness Campaign
V0636,Bengaluru,83,Education Event
V0637,Delhi,12,Awareness Campaign
V0638,Asansol,37,Food Drive
V0639,Delhi,42,Food Drive
V0640,Bengaluru,17,Education Event
V0641,Durgapur,48,Food Drive
V0642,Bengaluru,28,Food Drive
V0643,Durgapur,41,Health Camp
V0644,Kolkata,99,Awareness Campaign
V0645,Mumbai,47,Education Event
V0646,Bengaluru,18,Education Event
V0647,Delhi,78,Education Event
V0648,Kolkata,99,Education Event
V0649,Mumbai,71,Education Event
V0650,Delhi,13,Food Drive
V0651,Asansol,82,Health Camp
V0652,Delhi,13,Education Event
V0653,Durgapur,100,Health Camp
V0654,Durgapur,31,Health Camp
V0655,Asansol,2,Food Drive
V0656,Kolkata,16,Education Event
V0657,Mumbai,9,Food Drive
V0658,Delhi,73,Education Event
V0659,Durgapur,38,Food Drive
V0660,Kolkata,75,Health Camp
V0661,Asansol,54,Education Event
V0662,Bengaluru,56,Awareness Campaign
V0663,Durgapur,86,Health Camp
V0664,Asansol,97,Awareness Campaign
V0665,Delhi,100,Health Camp
V0666,Mumbai,87,Food Drive
V0667,Durgapur,45,Education Event
V0668,Durgapur,34,Health Camp
V0669,Delhi,9,Food Drive
V0670,Bengaluru,88,Education Event
V0671,Kolkata,8,Education Event
V0672,Mumbai,7,Health Camp
V0673,Durgapur,36,Education Event
V0674,Mumbai,18,Health Camp
V0675,Durgapur,3,Education Event
V0676,Mumbai,28,Awareness Campaign
V0677,Asansol,70,Food Drive
V0678,Durgapur,44,Awareness Campaign
V0679,Mumbai,21,Health Camp
V0680,Kolkata,28,Awareness Campaign
V0681,Asansol,54,Health Camp
V0682,Asansol,54,Education Event
V0683,Kolkata,65,Education Event
V0684,Mumbai,100,Health Camp
V0685,Delhi,21,Awareness Campaign
V0686,Kolkata,99,Education Event
V0687,Mumbai,13,Food Drive
V0688,Kolkata,57,Education Event
V0689,Kolkata,49,Food Drive
V0690,Durgapur,54,Awareness Campaign
V0691,Mumbai,10,Food Drive
V0692,Delhi,53,Food Drive
V0693,Durgapur,44,Food Drive
V0694,Kolkata,47,Food Drive
V0695,Bengaluru,53,Education Event
V0696,Kolkata,74,Food Drive
V0697,Kolkata,46,Education Event
V0698,Mumbai,13,Food Drive
V0699,Mumbai,37,Health Camp
V0700,Durgapur,24,Awareness Campaign
V0701,Delhi,2,Food Drive
V0702,Durgapur,86,Health Camp
V0703,Asansol,81,Food Drive
V0704,Kolkata,100,Food Drive
V0705,Bengaluru,14,Food Drive
V0706,Kolkata,10,Health Camp
V0707,Kolkata,35,Awareness Campaign
V0708,Durgapur,25,Health Camp
V0709,Bengaluru,3,Awareness Campaign
V0710,Bengaluru,17,Food Drive
V0711,Bengaluru,12,Education Event
V0712,Durgapur,54,Food Drive
V0713,Kolkata,24,Awareness Campaign
V0714,Durgapur,29,Health Camp
V0715,Mumbai,43,Food Drive
V0716,Mumbai,25,Health Camp
V0717,Durgapur,100,Health Camp
V0718,Bengaluru,60,Health Camp
V0719,Kolkata,90,Food Drive
V0720,Durgapur,65,Health Camp
V0721,Durgapur,84,Health Camp
V0722,Durgapur,28,Food Drive
V0723,Asansol,16,Health Camp
V0724,Mumbai,47,Food Drive
V0725,Bengaluru,81,Awareness Campaign
V0726,Delhi,92,Awareness Campaign
V0727,Bengaluru,58,Awareness Campaign
V0728,Delhi,76,Health Camp
V0729,Asansol,27,Education Event
V0730,Durgapur,53,Education Event
V0731,Asansol,42,Health Camp
V0732,Asansol,59,Education Event
V0733,Kolkata,47,Food Drive
V0734,Mumbai,94,Education Event
V0735,Delhi,34,Health Camp
V0736,Durgapur,37,Health Camp
V0737,Delhi,6,Food Drive
V0738,Bengaluru,7,Awareness Campaign
V0739,Delhi,96,Health Camp
V0740,Bengaluru,96,Food Drive
V0741,Mumbai,25,Education Event
V0742,Bengaluru,33,Education Event
V0743,Delhi,55,Food Drive
V0744,Delhi,58,Food Drive
V0745,Bengaluru,7,Health Camp
V0746,Asansol,57,Education Event
V0747,Mumbai,12,Food Drive
V0748,Kolkata,16,Education Event
V0749,Durgapur,80,Food Drive
V0750,Delhi,43,Education Event
V0751,Durgapur,100,Awareness Campaign
V0752,Kolkata,77,Health Camp
V0753,Durgapur,7,Education Event
V0754,Kolkata,100,Awareness Campaign
V0755,Bengaluru,51,Education Event
V0756,Asansol,73,Education Event
V0757,Delhi,32,Awareness Campaign
V0758,Kolkata,75,Education Event
V0759,Durgapur,8,Education Event
V0760,Delhi,97,Health Camp
V0761,Asansol,87,Awareness Campaign
V0762,Bengaluru,89,Awareness Campaign
V0763,Delhi,72,Food Drive
