Date,Donor_ID,Amount,Campaign
2025-02-17 00:04:19.459459459,D0092,9787,Education Drive
2025-02-17 12:28:06.486486486,D0093,5358,Women Empowerment
2025-02-18 00:51:53.513513513,D0094,5718,Food Distribution
2025-02-18 13:15:40.540540540,D0095,6836,Health Camp
2025-02-19 01:39:27.567567567,D0096,491,Education Drive
2025-02-19 14:03:14.594594594,D0097,5992,Education Drive
2025-02-20 02:27:01.621621621,D0098,3661,Book Donation
2025-02-20 14:50:48.648648648,D0099,6284,Book Donation
2025-02-21 03:14:35.675675675,D0100,3199,Health Camp
2025-02-21 15:38:22.702702702,D0101,6378,Education Drive
2025-02-22 04:02:09.729729729,D0102,8492,Health Camp
2025-02-22 16:25:56.756756756,D0103,3204,Book Donation
2025-02-23 04:49:43.783783783,D0104,7315,Book Donation
2025-02-23 17:13:30.810810810,D0105,2554,Education Drive
2025-02-24 05:37:17.837837837,D0106,9096,Women Empowerment
2025-02-24 18:01:04.864864864,D0107,2831,Food Distribution
2025-02-25 06:24:51.891891892,D0108,8254,Book Donation
2025-02-25 18:48:38.918918919,D0109,9862,Book Donation
2025-02-26 07:12:25.945945946,D0110,5156,Women Empowerment
2025-02-26 19:36:12.972972973,D0111,8210,Women Empowerment
2025-02-27 08:00:00.000000000,D0112,3940,Health Camp
2025-02-27 20:23:47.027027027,D0113,1128,Health Camp
2025-02-28 08:47:34.054054054,D0114,7485,Food Distribution
2025-02-28 21:11:21.081081081,D0115,602,Food Distribution
2025-03-01 09:35:08.108108108,D0116,7010,Education Drive
2025-03-01 21:58:55.135135135,D0117,9162,Health Camp
2025-03-02 10:22:42.162162162,D0118,7038,Book Donation
2025-03-02 22:46:29.189189189,D0119,4588,Health Camp
2025-03-03 11:10:16.216216216,D0120,306,Book Donation
2025-03-03 23:34:03.243243243,D0121,5234,Women Empowerment
2025-03-04 11:57:50.270270270,D0122,6077,Health Camp
2025-03-05 00:21:37.297297297,D0123,7821,Women Empowerment
2025-03-05 12:45:24.324324324,D0124,7135,Food Distribution
2025-03-06 01:09:11.351351351,D0125,1584,Food Distribution
2025-03-06 13:32:58.378378378,D0126,7958,Education Drive
2025-03-07 01:56:45.405405405,D0127,963,Health Camp
2025-03-07 14:20:32.432432432,D0128,2890,Women Empowerment
2025-03-08 02:44:19.459459459,D0129,7508,Book Donation
2025-03-08 15:08:06.486486486,D0130,8855,Food Distribution
2025-03-09 03:31:53.513513513,D0131,5216,Food Distribution
2025-03-09 15:55:40.540540540,D0132,6119,Book Donation
2025-03-10 04:19:27.567567567,D0133,1857,Women Empowerment
2025-03-10 16:43:14.594594594,D0134,7674,Women Empowerment
2025-03-11 05:07:01.621621621,D0135,6474,Health Camp
2025-03-11 17:30:48.648648648,D0136,6992,Health Camp
2025-03-12 05:54:35.675675675,D0137,1778,Education Drive
2025-03-12 18:18:22.702702702,D0138,3342,Food Distribution
2025-03-13 06:42:09.729729729,D0139,4736,Health Camp
2025-03-13 19:05:56.756756756,D0140,1159,Women Empowerment
2025-03-14 07:29:43.783783783,D0141,6768,Book Donation
2025-03-14 19:53:30.810810810,D0142,3257,Women Empowerment
2025-03-15 08:17:17.837837837,D0143,6015,Food Distribution
2025-03-15 20:41:04.864864864,D0144,9889,Women Empowerment
2025-03-16 09:04:51.891891891,D0145,2793,Education Drive
2025-03-16 21:28:38.918918918,D0146,3727,Food Distribution
2025-03-17 09:52:25.945945945,D0147,9655,Book Donation
2025-03-17 22:16:12.972972972,D0148,5550,Education Drive
2025-03-18 10:39:59.999999999,D0149,1763,Food Distribution
2025-03-18 23:03:47.027027026,D0150,9821,Book Donation
2025-03-19 11:27:34.054054054,D0151,5692,Education Drive
2025-03-19 23:51:21.081081081,D0152,7492,Education Drive
2025-03-20 12:15:08.108108108,D0153,1406,Food Distribution
2025-03-21 00:38:55.135135135,D0154,6876,Health Camp
2025-03-21 13:02:42.162162162,D0155,5964,Education Drive
2025-03-22 01:26:29.189189189,D0156,9574,Education Drive
2025-03-22 13:50:16.216216216,D0157,7626,Book Donation
2025-03-23 02:14:03.243243243,D0158,9001,Women Empowerment
2025-03-23 14:37:50.270270270,D0159,5675,Food Distribution
2025-03-24 03:01:37.297297297,D0160,5630,Food Distribution
2025-03-24 15:25:24.324324324,D0161,4513,Health Camp
2025-03-25 03:49:11.351351351,D0162,3848,Health Camp
2025-03-25 16:12:58.378378378,D0163,763,Food Distribution
2025-03-26 04:36:45.405405405,D0164,2098,Health Camp
2025-03-26 17:00:32.432432432,D0165,8094,Book Donation
2025-03-27 05:24:19.459459459,D0166,1595,Food Distribution
2025-03-27 17:48:06.486486486,D0167,3404,Health Camp
2025-03-28 06:11:53.513513513,D0168,3863,Food Distribution
2025-03-28 18:35:40.540540540,D0169,5332,Women Empowerment
2025-03-29 06:59:27.567567567,D0170,1953,Education Drive
2025-03-29 19:23:14.594594594,D0171,6685,Food Distribution
2025-03-30 07:47:01.621621621,D0172,1391,Education Drive
2025-03-30 20:10:48.648648648,D0173,3681,Health Camp
2025-03-31 08:34:35.675675675,D0174,7654,Education Drive
2025-03-31 20:58:22.702702702,D0175,7380,Food Distribution
2025-04-01 09:22:09.729729729,D0176,1736,Women Empowerment
2025-04-01 21:45:56.756756756,D0177,3796,Health Camp
2025-04-02 10:09:43.783783783,D0178,798,Food Distribution
2025-04-02 22:33:30.810810810,D0179,4837,Health Camp
2025-04-03 10:57:17.837837837,D0180,954,Book Donation
2025-04-03 23:21:04.864864864,D0181,8264,Education Drive
2025-04-04 11:44:51.891891891,D0182,5955,Book Donation
2025-04-05 00:08:38.918918918,D0183,7492,Food Distribution
2025-04-05 12:32:25.945945945,D0184,6628,Women Empowerment
2025-04-06 00:56:12.972972972,D0185,5349,Health Camp
2025-04-06 13:19:59.999999999,D0186,5272,Education Drive
2025-04-07 01:43:47.027027026,D0187,1807,Health Camp
2025-04-07 14:07:34.054054053,D0188,5891,Food Distribution
2025-04-08 02:31:21.081081080,D0189,5635,Health Camp
2025-04-08 14:55:08.108108107,D0190,5031,Education Drive
2025-04-09 03:18:55.135135134,D0191,3610,Food Distribution
2025-04-09 15:42:42.162162161,D0192,302,Health Camp
2025-04-10 04:06:29.189189188,D0193,4318,Women Empowerment
2025-04-10 16:30:16.216216216,D0194,9058,Food Distribution
2025-04-11 04:54:03.243243243,D0195,4489,Food Distribution
2025-04-11 17:17:50.270270270,D0196,2427,Women Empowerment
2025-04-12 05:41:37.297297297,D0197,8104,Book Donation
2025-04-12 18:05:24.324324324,D0198,3031,Education Drive
2025-04-13 06:29:11.351351351,D0199,7877,Book Donation
2025-04-13 18:52:58.378378378,D0200,297,Health Camp
2025-04-14 07:16:45.405405405,D0201,7225,Women Empowerment
2025-04-14 19:40:32.432432432,D0202,2030,Book Donation
2025-04-15 08:04:19.459459458,D0203,6387,Food Distribution
2025-04-15 20:28:06.486486486,D0204,8900,Health Camp
2025-04-16 08:51:53.513513512,D0205,9439,Health Camp
2025-04-16 21:15:40.540540540,D0206,4382,Book Donation
2025-04-17 09:39:27.567567566,D0207,2611,Book Donation
2025-04-17 22:03:14.594594594,D0208,759,Women Empowerment
2025-04-18 10:27:01.621621620,D0209,2911,Education Drive
2025-04-18 22:50:48.648648648,D0210,7198,Book Donation
2025-04-19 11:14:35.675675674,D0211,6646,Book Donation
2025-04-19 23:38:22.702702702,D0212,9661,Food Distribution
2025-04-20 12:02:09.729729728,D0213,2086,Health Camp
2025-04-21 00:25:56.756756756,D0214,8438,Education Drive
2025-04-21 12:49:43.783783784,D0215,3011,Food Distribution
2025-04-22 01:13:30.810810810,D0216,1834,Women Empowerment
2025-04-22 13:37:17.837837838,D0217,1943,Women Empowerment
2025-04-23 02:01:04.864864864,D0218,8780,Book Donation
2025-04-23 14:24:51.891891892,D0219,3076,Book Donation
2025-04-24 02:48:38.918918918,D0220,2059,Women Empowerment
2025-04-24 15:12:25.945945946,D0221,5859,Book Donation
2025-04-25 03:36:12.972972972,D0222,6794,Education Drive
2025-04-25 16:00:00.000000000,D0223,2485,Book Donation
2025-04-26 04:23:47.027027026,D0224,4836,Health Camp
2025-04-26 16:47:34.054054054,D0225,1902,Book Donation
2025-04-27 05:11:21.081081080,D0226,8255,Food Distribution
2025-04-27 17:35:08.108108108,D0227,8220,Education Drive
2025-04-28 05:58:55.135135134,D0228,6716,Food Distribution
2025-04-28 18:22:42.162162162,D0229,5634,Food Distribution
2025-04-29 06:46:29.189189188,D0230,4161,Health Camp
2025-04-29 19:10:16.216216216,D0231,362,Education Drive
2025-04-30 07:34:03.243243242,D0232,6387,Education Drive
2025-04-30 19:57:50.270270270,D0233,8915,Education Drive
2025-05-01 08:21:37.297297296,D0234,9308,Education Drive
2025-05-01 20:45:24.324324324,D0235,2149,Education Drive
2025-05-02 09:09:11.351351350,D0236,5523,Health Camp
2025-05-02 21:32:58.378378378,D0237,4648,Book Donation
2025-05-03 09:56:45.405405404,D0238,3208,Food Distribution
2025-05-03 22:20:32.432432432,D0239,7258,Education Drive
2025-05-04 10:44:19.459459458,D0240,7500,Book Donation
2025-05-04 23:08:06.486486486,D0241,3270,Book Donation
2025-05-05 11:31:53.513513512,D0242,9974,Food Distribution
2025-05-05 23:55:40.540540540,D0243,2355,Health Camp
2025-05-06 12:19:27.567567566,D0244,1254,Women Empowerment
2025-05-07 00:43:14.594594594,D0245,4599,Women Empowerment
2025-05-07 13:07:01.621621620,D0246,6395,Book Donation
2025-05-08 01:30:48.648648648,D0247,6297,Food Distribution
2025-05-08 13:54:35.675675674,D0248,9988,Women Empowerment
2025-05-09 02:18:22.702702702,D0249,1748,Book Donation
2025-05-09 14:42:09.729729728,D0250,5639,Health Camp
2025-05-10 03:05:56.756756756,D0251,9737,Women Empowerment
2025-05-10 15:29:43.783783782,D0252,4299,Book Donation
2025-05-11 03:53:30.810810810,D0253,8545,Book Donation
2025-05-11 16:17:17.837837836,D0254,2657,Education Drive
2025-05-12 04:41:04.864864864,D0255,5692,Health Camp
2025-05-12 17:04:51.891891890,D0256,198,Education Drive
2025-05-13 05:28:38.918918918,D0257,2300,Food Distribution
2025-05-13 17:52:25.945945946,D0258,3061,Education Drive
2025-05-14 06:16:12.972972972,D0259,5073,Education Drive
2025-05-14 18:40:00.000000000,D0260,4533,Women Empowerment
2025-05-15 07:03:47.027027026,D0261,2969,Book Donation
2025-05-15 19:27:34.054054054,D0262,1056,Health Camp
2025-05-16 07:51:21.081081080,D0263,8452,Education Drive
2025-05-16 20:15:08.108108108,D0264,5799,Health Camp
2025-05-17 08:38:55.135135134,D0265,7044,Education Drive
2025-05-17 21:02:42.162162162,D0266,4593,Food Distribution
2025-05-18 09:26:29.189189188,D0267,9592,Education Drive
2025-05-18 21:50:16.216216216,D0268,5011,Women Empowerment
2025-05-19 10:14:03.243243242,D0269,4087,Book Donation
2025-05-19 22:37:50.270270270,D0270,9819,Food Distribution
2025-05-20 11:01:37.297297296,D0271,6115,Education Drive
2025-05-20 23:25:24.324324324,D0272,1318,Health Camp
2025-05-21 11:49:11.351351350,D0273,4596,Food Distribution
2025-05-22 00:12:58.378378378,D0274,4835,Food Distribution
2025-05-22 12:36:45.405405404,D0275,4655,Education Drive
2025-05-23 01:00:32.432432432,D0276,9246,Food Distribution
2025-05-23 13:24:19.459459458,D0277,8150,Health Camp
2025-05-24 01:48:06.486486486,D0278,3546,Food Distribution
2025-05-24 14:11:53.513513512,D0279,1145,Health Camp
2025-05-25 02:35:40.540540540,D0280,6993,Education Drive
2025-05-25 14:59:27.567567566,D0281,1793,Book Donation
2025-05-26 03:23:14.594594594,D0282,3536,Food Distribution
2025-05-26 15:47:01.621621620,D0283,8854,Book Donation
2025-05-27 04:10:48.648648648,D0284,5995,Health Camp
2025-05-27 16:34:35.675675674,D0285,3454,Food Distribution
2025-05-28 04:58:22.702702702,D0286,325,Women Empowerment
2025-05-28 17:22:09.729729728,D0287,4993,Book Donation
2025-05-29 05:45:56.756756756,D0288,7122,Food Distribution
2025-05-29 18:09:43.783783782,D0289,9251,Book Donation
2025-05-30 06:33:30.810810810,D0290,5700,Food Distribution
2025-05-30 18:57:17.837837836,D0291,8096,Education Drive
2025-05-31 07:21:04.864864864,D0292,9107,Book Donation
2025-05-31 19:44:51.891891890,D0293,7783,Women Empowerment
2025-06-01 08:08:38.918918918,D0294,4742,Women Empowerment
2025-06-01 20:32:25.945945944,D0295,7779,Health Camp
2025-06-02 08:56:12.972972972,D0296,8308,Food Distribution
2025-06-02 21:19:59.999999998,D0297,7439,Book Donation
2025-06-03 09:43:47.027027026,D0298,9535,Health Camp
2025-06-03 22:07:34.054054052,D0299,2305,Book Donation
2025-06-04 10:31:21.081081080,D0300,1169,Food Distribution
2025-06-04 22:55:08.108108108,D0301,3544,Women Empowerment
2025-06-05 11:18:55.135135134,D0302,1160,Education Drive
2025-06-05 23:42:42.162162162,D0303,2427,Women Empowerment
2025-06-06 12:06:29.189189188,D0304,3520,Health Camp
2025-06-07 00:30:16.216216216,D0305,401,Education Drive
2025-06-07 12:54:03.243243242,D0306,706,Health Camp
2025-06-08 01:17:50.270270270,D0307,3270,Food Distribution
2025-06-08 13:41:37.297297296,D0308,799,Education Drive
2025-06-09 02:05:24.324324324,D0309,5188,Health Camp
2025-06-09 14:29:11.351351350,D0310,9431,Food Distribution
2025-06-10 02:52:58.378378378,D0311,290,Women Empowerment
2025-06-10 15:16:45.405405404,D0312,1080,Food Distribution
2025-06-11 03:40:32.432432432,D0313,3075,Book Donation
2025-06-11 16:04:19.459459458,D0314,6202,Food Distribution
2025-06-12 04:28:06.486486486,D0315,1284,Food Distribution
2025-06-12 16:51:53.513513512,D0316,3427,Book Donation
2025-06-13 05:15:40.540540540,D0317,3494,Health Camp
2025-06-13 17:39:27.567567566,D0318,8419,Health Camp
2025-06-14 06:03:14.594594594,D0319,1916,Food Distribution
2025-06-14 18:27:01.621621620,D0320,5954,Book Donation
2025-06-15 06:50:48.648648648,D0321,6809,Book Donation
2025-06-15 19:14:35.675675674,D0322,669,Women Empowerment
2025-06-16 07:38:22.702702702,D0323,5542,Health Camp
2025-06-16 20:02:09.729729728,D0324,1995,Education Drive
2025-06-17 08:25:56.756756756,D0325,2833,Health Camp
2025-06-17 20:49:43.783783782,D0326,3963,Health Camp
2025-06-18 09:13:30.810810810,D0327,7555,Women Empowerment
2025-06-18 21:37:17.837837836,D0328,4114,Education Drive
2025-06-19 10:01:04.864864864,D0329,1786,Women Empowerment
2025-06-19 22:24:51.891891890,D0330,3109,Education Drive
2025-06-20 10:48:38.918918918,D0331,7906,Food Distribution
2025-06-20 23:12:25.945945944,D0332,254,Education Drive
2025-06-21 11:36:12.972972972,D0333,1509,Women Empowerment
2025-06-21 23:59:59.999999998,D0334,884,Health Camp
2025-06-22 12:23:47.027027026,D0335,8196,Education Drive
2025-06-23 00:47:34.054054052,D0336,7660,Education Drive
2025-06-23 13:11:21.081081080,D0337,7443,Book Donation
2025-06-24 01:35:08.108108106,D0338,7306,Health Camp
2025-06-24 13:58:55.135135134,D0339,5696,Food Distribution
2025-06-25 02:22:42.162162160,D0340,5901,Women Empowerment
2025-06-25 14:46:29.189189188,D0341,2906,Food Distribution
2025-06-26 03:10:16.216216214,D0342,637,Health Camp
2025-06-26 15:34:03.243243242,D0343,6086,Education Drive
2025-06-27 03:57:50.270270270,D0344,1941,Education Drive
2025-06-27 16:21:37.297297296,D0345,8816,Health Camp
2025-06-28 04:45:24.324324324,D0346,7071,Education Drive
2025-06-28 17:09:11.351351350,D0347,5725,Education Drive
2025-06-29 05:32:58.378378378,D0348,3050,Education Drive
2025-06-29 17:56:45.405405404,D0349,8092,Women Empowerment
2025-06-30 06:20:32.432432432,D0350,4880,Women Empowerment
2025-06-30 18:44:19.459459458,D0351,2468,Book Donation
2025-07-01 07:08:06.486486486,D0352,6755,Food Distribution
2025-07-01 19:31:53.513513512,D0353,8273,Health Camp
2025-07-02 07:55:40.540540540,D0354,4595,Health Camp
2025-07-02 20:19:27.567567566,D0355,9263,Health Camp
2025-07-03 08:43:14.594594594,D0356,6102,Book Donation
2025-07-03 21:07:01.621621620,D0357,6714,Women Empowerment
2025-07-04 09:30:48.648648648,D0358,9458,Book Donation
2025-07-04 21:54:35.675675674,D0359,6019,Health Camp
2025-07-05 10:18:22.702702702,D0360,953,Food Distribution
2025-07-05 22:42:09.729729728,D0361,4246,Education Drive
2025-07-06 11:05:56.756756756,D0362,3869,Women Empowerment
2025-07-06 23:29:43.783783782,D0363,674,Women Empowerment
2025-07-07 11:53:30.810810810,D0364,1248,Book Donation
2025-07-08 00:17:17.837837836,D0365,6393,Women Empowerment
2025-07-08 12:41:04.864864864,D0366,6557,Health Camp
2025-07-09 01:04:51.891891890,D0367,7609,Health Camp
2025-07-09 13:28:38.918918918,D0368,4877,Book Donation
2025-07-10 01:52:25.945945944,D0369,3954,Health Camp
2025-07-10 14:16:12.972972972,D0370,2591,Food Distribution
2025-07-11 02:39:59.999999998,D0371,3224,Book Donation
2025-07-11 15:03:47.027027026,D0372,5791,Food Distribution
2025-07-12 03:27:34.054054052,D0373,3151,Education Drive
2025-07-12 15:51:21.081081080,D0374,104,Food Distribution
2025-07-13 04:15:08.108108106,D0375,5322,Education Drive
2025-07-13 16:38:55.135135134,D0376,5415,Education Drive
2025-07-14 05:02:42.162162160,D0377,4969,Food Distribution
2025-07-14 17:26:29.189189188,D0378,976,Book Donation
2025-07-15 05:50:16.216216214,D0379,9283,Health Camp
2025-07-15 18:14:03.243243242,D0380,7127,Health Camp
2025-07-16 06:37:50.270270268,D0381,4242,Education Drive
2025-07-16 19:01:37.297297296,D0382,7066,Education Drive
2025-07-17 07:25:24.324324322,D0383,7179,Book Donation
2025-07-17 19:49:11.351351350,D0384,8087,Women Empowerment
2025-07-18 08:12:58.378378376,D0385,6899,Food Distribution
2025-07-18 20:36:45.405405404,D0386,4565,Education Drive
2025-07-19 09:00:32.432432432,D0387,735,Health Camp
2025-07-19 21:24:19.459459458,D0388,1793,Book Donation
2025-07-20 09:48:06.486486486,D0389,9974,Food Distribution
2025-07-20 22:11:53.513513512,D0390,4852,Book Donation
2025-07-21 10:35:40.540540540,D0391,8411,Food Distribution
2025-07-21 22:59:27.567567566,D0392,930,Food Distribution
2025-07-22 11:23:14.594594594,D0393,5277,Education Drive
2025-07-22 23:47:01.621621620,D0394,9661,Book Donation
2025-07-23 12:10:48.648648648,D0395,9032,Book Donation
2025-07-24 00:34:35.675675674,D0396,8408,Health Camp
2025-07-24 12:58:22.702702702,D0397,6049,Health Camp
2025-07-25 01:22:09.729729728,D0398,2938,Education Drive
2025-07-25 13:45:56.756756756,D0399,1250,Education Drive
2025-07-26 02:09:43.783783782,D0400,7660,Women Empowerment
2025-07-26 14:33:30.810810810,D0401,2031,Health Camp
2025-07-27 02:57:17.837837836,D0402,9304,Food Distribution
2025-07-27 15:21:04.864864864,D0403,1764,Book Donation
2025-07-28 03:44:51.891891890,D0404,1181,Education Drive
2025-07-28 16:08:38.918918916,D0405,612,Book Donation
2025-07-29 04:32:25.945945944,D0406,7905,Book Donation
2025-07-29 16:56:12.972972972,D0407,5337,Women Empowerment
2025-07-30 05:20:00.000000000,D0408,659,Health Camp
2025-07-30 17:43:47.027027024,D0409,3772,Education Drive
2025-07-31 06:07:34.054054052,D0410,7504,Book Donation
2025-07-31 18:31:21.081081080,D0411,3443,Education Drive
2025-08-01 06:55:08.108108108,D0412,4170,Food Distribution
2025-08-01 19:18:55.135135132,D0413,9762,Women Empowerment
2025-08-02 07:42:42.162162160,D0414,680,Food Distribution
2025-08-02 20:06:29.189189188,D0415,7104,Education Drive
2025-08-03 08:30:16.216216216,D0416,8230,Education Drive
2025-08-03 20:54:03.243243240,D0417,3247,Health Camp
2025-08-04 09:17:50.270270268,D0418,4349,Book Donation
2025-08-04 21:41:37.297297296,D0419,1779,Book Donation
2025-08-05 10:05:24.324324324,D0420,3606,Food Distribution
2025-08-05 22:29:11.351351348,D0421,7353,Women Empowerment
2025-08-06 10:52:58.378378376,D0422,2844,Book Donation
2025-08-06 23:16:45.405405404,D0423,9535,Health Camp
2025-08-07 11:40:32.432432432,D0424,5288,Food Distribution
2025-08-08 00:04:19.459459456,D0425,2241,Food Distribution
2025-08-08 12:28:06.486486484,D0426,6717,Health Camp
2025-08-09 00:51:53.513513512,D0427,2579,Women Empowerment
2025-08-09 13:15:40.540540540,D0428,6584,Health Camp
2025-08-10 01:39:27.567567568,D0429,9927,Women Empowerment
2025-08-10 14:03:14.594594592,D0430,7521,Health Camp
2025-08-11 02:27:01.621621620,D0431,4552,Health Camp
2025-08-11 14:50:48.648648648,D0432,5981,Education Drive
2025-08-12 03:14:35.675675676,D0433,6765,Food Distribution
2025-08-12 15:38:22.702702700,D0434,2949,Health Camp
2025-08-13 04:02:09.729729728,D0435,7490,Health Camp
2025-08-13 16:25:56.756756756,D0436,7005,Book Donation
2025-08-14 04:49:43.783783784,D0437,2589,Food Distribution
2025-08-14 17:13:30.810810808,D0438,9923,Book Donation
2025-08-15 05:37:17.837837836,D0439,9307,Food Distribution
2025-08-15 18:01:04.864864864,D0440,9640,Book Donation
2025-08-16 06:24:51.891891892,D0441,4711,Health Camp
2025-08-16 18:48:38.918918916,D0442,2939,Health Camp
2025-08-17 07:12:25.945945944,D0443,8627,Education Drive
2025-08-17 19:36:12.972972972,D0444,5978,Book Donation
2025-08-18 08:00:00.000000000,D0445,9187,Women Empowerment
2025-08-18 20:23:47.027027024,D0446,6403,Education Drive
2025-08-19 08:47:34.054054052,D0447,951,Book Donation
2025-08-19 21:11:21.081081080,D0448,1787,Book Donation
2025-08-20 09:35:08.108108108,D0449,6933,Education Drive
2025-08-20 21:58:55.135135132,D0450,2527,Health Camp
2025-08-21 10:22:42.162162160,D0451,9860,Book Donation
2025-08-21 22:46:29.189189188,D0452,4100,Health Camp
2025-08-22 11:10:16.216216216,D0453,5152,Education Drive
2025-08-22 23:34:03.243243240,D0454,2838,Health Camp
2025-08-23 11:57:50.270270268,D0455,5832,Food Distribution
2025-08-24 00:21:37.297297296,D0456,5487,Women Empowerment
2025-08-24 12:45:24.324324324,D0457,8102,Book Donation
2025-08-25 01:09:11.351351348,D0458,5636,Women Empowerment
